voiceID,duration,meanF0Hz,stdevF0Hz,HNR,localJitter,localabsoluteJitter,rapJitter,ppq5Jitter,ddpJitter,localShimmer,localdbShimmer,apq3Shimmer,apq5Shimmer,apq11Shimmer,ddaShimmer,f1_mean,f2_mean,f3_mean,f4_mean,f1_median,f2_median,f3_median,f4_median,JitterPCA,ShimmerPCA,pF,fdisp,avgFormant,mff
/Users/luisehaubenreiser/sprechstil/s_sprechstil/audio/Haubenreiser_16_seg_00000026.wav,2.68,195.33831921419707,38.57849086270725,7.972176527912453,0.0232791182843223,0.0001198754753086,0.0109192795874106,0.010102158916533,0.0327578387622318,0.1363543008372363,1.287391044527196,0.0532143699922952,0.0782294141803846,0.1659320526751271,0.1596431099768857,570.4035200411487,1635.3247335723054,2688.424647404971,3320.92805265315,491.8824799799918,1660.8145893230983,2713.206661465643,3365.4111850203826,0.9921463470097216,-1.0852765730330365,0.2954723451396919,957.8429016801302,2057.8287289472787,1652.6309369850019
/Users/luisehaubenreiser/sprechstil/s_sprechstil/audio/Haubenreiser_16_seg_00000032.wav,5.4,157.71614754968434,30.0929522380571,8.439987138757452,0.0205422537519336,0.000129361843564,0.0111478719367083,0.0114654566654676,0.0334436158101251,0.1277040593330127,1.2185812712019266,0.0576166411154848,0.083613502835928,0.147327524211778,0.1728499233464544,540.2719400968526,1623.2101904512783,2606.6867736013696,3333.741013082881,489.7511633570646,1596.3897136336118,2661.2337923868736,3366.4970525231347,1.028923827546648,-0.8879464011704813,-0.019768968810565418,958.91529638869,2028.4679304751712,1626.8365319096647
/Users/luisehaubenreiser/sprechstil/s_sprechstil/audio/Haubenreiser_16_seg_00000033.wav,2.06,153.96478199224563,44.27315300798068,4.307104081210241,0.0258787412371662,0.0001687469179442,0.0140917163775977,0.0111054825109388,0.0422751491327932,0.1219488403373577,1.2344256967950644,0.062089504006353,0.0785398700982103,0.0900797955424353,0.186268512019059,574.9073836901067,1674.2063180322302,2651.126423510016,3351.055480832891,542.4206586527118,1654.979811613145,2613.205684930301,3392.7334293329104,1.8209844601493697,0.9796640038824328,0.35092732246802316,950.1042568933996,2050.834896132267,1679.627836536835
/Users/luisehaubenreiser/sprechstil/s_sprechstil/audio/Haubenreiser_16_seg_00000027.wav,5.96,190.0267282750396,38.01019683115109,7.939514921574217,0.0237896994283106,0.0001255181275923,0.0126270427079194,0.0119254803619967,0.0378811281237584,0.1233614999891131,1.19646659967293,0.0529631826868166,0.0667874501514309,0.1109850062035683,0.1588895480604498,515.0833855757232,1679.5413278286646,2639.327900859189,3266.5413662743126,451.0259620650021,1675.1550084762173,2633.386263919815,3285.9462798015616,0.2583432111034795,0.7079913203309134,-0.3952647721356739,944.9734392455198,2011.3783785656487,1599.034712461304
/Users/luisehaubenreiser/sprechstil/s_sprechstil/audio/Haubenreiser_16_seg_00000019.wav,3.06,150.1027371925371,42.30367894897762,6.488823525000361,0.0259753598940823,0.0001720672011449,0.0131964113203066,0.0130715209555868,0.0395892339609199,0.1552429257803263,1.440268225828604,0.0707094480651946,0.0929778830843778,0.1386272338048855,0.212128344195584,546.2956735650835,1403.2553797523717,2643.6974823260125,3199.704090245239,507.1225188086324,1429.3638012889996,2700.5075266420326,3202.9653768488783,4.345232805128657,-1.137187614618764,-0.6478340036463162,898.6142860134154,1959.9898058971357,1582.3892644581724
/Users/luisehaubenreiser/sprechstil/s_sprechstil/audio/Haubenreiser_16_seg_00000031.wav,2.84,178.99986537199675,33.64624813633585,9.775615039751122,0.0225669894841104,0.0001267292581831,0.0113071131094386,0.0140326840707957,0.0339213393283158,0.117286907433052,1.193546224755657,0.0485861444532811,0.0664143996074652,0.1008284697542675,0.1457584333598434,518.1979411604351,1644.8947709541037,2629.700441829797,3286.7635294361085,450.1775926650052,1597.0574554918524,2677.6784418273,3335.009878583625,-0.3639038609541015,0.9903836607938962,-0.29376871940796895,961.6107619728732,2014.9808421419457,1591.8054614665111
/Users/luisehaubenreiser/sprechstil/s_sprechstil/audio/Haubenreiser_16_seg_00000025.wav,6.96,174.58896954067816,41.87114282583168,7.093094820054602,0.017987975559107,0.0001026570116508,0.009071463924102,0.0093053127555736,0.0272143917723062,0.1298080995559364,1.200835768301292,0.0588143985844922,0.0818192730955575,0.1295036926110823,0.1764431957534767,536.9262533898187,1721.885403245014,2619.023234798302,3298.865654068385,478.2335652630125,1674.9401729022616,2613.867230666164,3343.217710979092,-0.154306845264256,-1.9146088958488277,-0.12751546533070704,954.9947152386931,2027.5646699526324,1626.5667267814763
/Users/luisehaubenreiser/sprechstil/s_sprechstil/audio/Haubenreiser_16_seg_00000024.wav,6.96,181.06023140314352,42.747497196189336,7.083666549963527,0.0230329431760855,0.0001268744227329,0.012213962922931,0.0118684949039068,0.0366418887687931,0.1233237209839266,1.153815080058234,0.0535005197486282,0.0750008434990098,0.1069501487414262,0.1605015592458846,563.0486586674546,1466.254712853991,2657.4978285325114,3321.7881829630546,528.5183895735257,1480.2485119967166,2706.9527872201047,3278.330958529623,0.2736572593156748,0.5358944508975463,-0.16638072743462884,916.6041896520323,1998.5126618299923,1623.2374471873547
/Users/luisehaubenreiser/sprechstil/s_sprechstil/audio/Haubenreiser_16_seg_00000030.wav,5.96,162.90039677985916,39.664236859929126,7.411747237556868,0.0183970425220541,0.000112602698082,0.008435385604244,0.008240512948311,0.0253061568127321,0.1099867413775074,1.0515375940893752,0.0473754963474642,0.0659922074334655,0.1061226294491865,0.1421264890423927,542.1662872118112,1600.2045885551531,2660.354487186709,3320.783863119934,466.3921085576365,1557.64338550168,2677.754994663257,3325.831464433973,-2.301958742028852,-0.2869023124058223,-0.3126392677309819,953.1464519587788,2006.9054882891369,1594.8600377402552
/Users/luisehaubenreiser/sprechstil/s_sprechstil/audio/Haubenreiser_16_seg_00000018.wav,6.96,190.563951054332,39.876737381125366,6.237833327149985,0.0237472251029854,0.0001235596761679,0.0128420528114462,0.0127933256264576,0.0385261584343388,0.1451866717177417,1.3855738634835175,0.0687072026982381,0.0876049585208344,0.1349188433597526,0.2061216080947145,662.8154545024499,1455.2470857378012,2609.414717221047,3304.806765124338,605.7395462444522,1461.809196591718,2632.2033590234446,3306.54450705897,2.958387418774195,-1.3913587650154893,0.09997980475669402,900.2683202715058,2001.5741522296462,1666.1634657059092
/Users/luisehaubenreiser/sprechstil/s_sprechstil/audio/Haubenreiser_16_seg_00000034.wav,4.22,197.00440632859224,10.52020064054745,7.718362901997126,0.0202496997284924,0.0001026117834174,0.0097649222894778,0.0090395189303233,0.0292947668684334,0.0996938627964468,0.9905070781269468,0.0423714192069954,0.0595264104319915,0.0857221308019099,0.1271142576209863,494.40959616812,1639.7062477842535,2705.52324895807,3354.5632627443097,468.4019868017475,1608.2340791288805,2775.2504340877517,3392.5627901952284,-2.997365566538151,1.0248465804593936,0.3110556261233497,974.720267797827,2061.112322553402,1631.9224454224227
/Users/luisehaubenreiser/sprechstil/s_sprechstil/audio/Haubenreiser_16_seg_00000020.wav,5.96,190.14031750994693,48.26699068814543,9.78228860137405,0.0151808671942962,7.970855737276958e-05,0.008066153204299,0.0074380379759423,0.0241984596128971,0.0946304138747139,0.9751745398565088,0.0409294529412479,0.0513148642364612,0.0832551363398471,0.1227883588237438,505.7652704663424,1548.2861605089497,2585.5015328409386,3325.4313171597705,481.0054935440783,1513.3298979011029,2609.0555682726726,3336.8617627299973,-4.489244163943299,0.2159644752707243,-0.5065383815128853,951.9520897286396,1985.0631806119627,1586.6323256346157
/Users/luisehaubenreiser/sprechstil/s_sprechstil/audio/Haubenreiser_16_seg_00000008.wav,1.74,192.6490483077566,28.399027475923425,8.157595482240453,0.0137017534152134,7.082300456842808e-05,0.0062807256951092,0.0077360507875203,0.0188421770853277,0.0906703135251484,0.9048650888451236,0.0352191214166431,0.0587053313203701,0.0917340617941338,0.1056573642499293,595.4023815555794,1755.9156613150956,2716.69221785113,3373.358784407166,451.33986230605154,1583.7213257548033,2737.0023788574463,3480.659322716603,-5.280912838099223,-0.0245128469596829,0.29429179050200527,1009.7731534701838,2063.180722408726,1615.3989170286063
/Users/luisehaubenreiser/sprechstil/s_sprechstil/audio/Haubenreiser_16_seg_00000009.wav,6.96,169.77511558005173,36.5392364391873,7.254597734928597,0.0193796621267455,0.0001132681169804,0.009376269609868,0.0097811415217797,0.0281288088296042,0.1201457399624376,1.2079223846605378,0.049992423857688,0.0677510388516107,0.1103101643932782,0.1499772715730641,527.3338296680067,1525.2668810439593,2604.9631642809954,3371.575750688725,501.2927818490317,1568.977074052532,2575.366670542492,3409.228968087333,-1.1423820487257177,-0.5224997217195781,-0.15451644835580663,969.3120620794339,2013.716373632847,1621.066468075373
/Users/luisehaubenreiser/sprechstil/s_sprechstil/audio/Haubenreiser_16_seg_00000021.wav,4.28,152.39570588559502,54.174021375283104,8.22148987638017,0.0212518126487174,0.0001396429871123,0.0102566652996263,0.0094968101649072,0.0307699958988789,0.1152045160790047,1.149471977744963,0.0494429293165051,0.07140398641114,0.0970858598445466,0.1483287879495153,469.6111388291798,1592.4985905718204,2527.8704423397203,3290.8708869707075,443.7438313515661,1576.8583645279275,2517.105336940841,3395.624246585835,-0.8732399439231641,0.3589457299714454,-0.6986449431816384,983.960138411423,1983.3329448515424,1563.8190809505563
/Users/luisehaubenreiser/sprechstil/s_sprechstil/audio/Haubenreiser_16_seg_00000035.wav,5.96,181.83588478130247,29.63419690179088,8.693544121929646,0.026615306138401,0.0001463867874383,0.0138160654233537,0.0131493032887388,0.0414481962700611,0.119437174434541,1.1886259675081916,0.0516440044825445,0.0727115095278612,0.123575512903379,0.1549320134476335,480.0013191588978,1642.7899324948885,2643.386712293303,3386.953389914275,479.533421897999,1626.5268336651473,2703.797286435133,3427.4710599641426,1.1103782128350712,1.462528546607494,0.29810348057558844,982.6458793553811,2059.3321504906053,1639.6721098588887
/Users/luisehaubenreiser/sprechstil/s_sprechstil/audio/Haubenreiser_16_seg_00000023.wav,2.56,164.01087627213366,47.16493378853858,6.1703053318425845,0.0217061914773486,0.0001313023148718,0.0104895535067294,0.010457616713264,0.0314686605201882,0.1672943466978001,1.5725241140127044,0.0744593427270368,0.0946740818008964,0.2299589925045382,0.2233780281811105,619.5661234667517,1485.9821874640909,2415.604906757054,3287.2363942888387,587.2498041414256,1515.9620706147623,2590.8450904435776,3378.2094674943173,4.57644281666373,-4.366220841458496,0.19310343299674199,930.3198877842973,2018.0666081735208,1670.7436122962965
/Users/luisehaubenreiser/sprechstil/s_sprechstil/audio/Haubenreiser_16_seg_00000036.wav,0.96,193.82030630104887,24.83185184686164,8.964538415389237,0.0354297732388069,0.0001839110009098,0.0213585984286582,0.0159836833712839,0.0640757952859748,0.1115045993014348,0.9870645443698002,0.0481735820060142,0.0651966141996432,0.1133096561933128,0.1445207460180427,460.1864616896806,1148.8525969655136,2749.645477995242,3196.9801682449624,428.71406262285984,1224.4518023352502,2802.658608946471,3159.194097804294,2.6145277202134487,5.514379912426851,-1.3817397095946005,910.1600117271447,1903.7546429272186,1468.2972429886036
/Users/luisehaubenreiser/sprechstil/s_sprechstil/audio/Haubenreiser_16_seg_00000022.wav,4.8,167.3574827639599,48.43303720845332,8.16792090883752,0.0182268855750787,0.0001089067599169,0.0096260886117529,0.0092329965431467,0.0288782658352589,0.1315761822069241,1.2178784809494732,0.0627979322904165,0.0804385010862458,0.1155702929854957,0.1883937968712496,626.7919945152522,1388.807903874589,2648.7816471500287,3227.3686166966545,577.2241148709503,1425.7311037064956,2736.3837884369195,3219.200707555693,0.1715151715196023,-1.8533293678467768,-0.08172166367173755,880.6588642282476,1989.6349286425145,1640.8798749115867
/Users/luisehaubenreiser/sprechstil/s_sprechstil/audio/Haubenreiser_16_seg_00000007.wav,4.9,168.11798648043262,37.39337231479163,10.90593274327988,0.0170616691429487,0.0001012818326339,0.0084719293367795,0.0083335143908562,0.0254157880103385,0.1067088271659014,1.1225096606833422,0.0348124657143648,0.0532196643337784,0.110999713059585,0.1044373971430945,457.2767168336163,1518.3629005036582,2691.549494906279,3430.916626298146,412.0965294869843,1476.0053267018095,2760.945859967715,3407.412162610689,-3.491439715593881,0.3478259316647989,-0.3194546800235156,998.4385443745682,2014.1149696917994,1546.6511200626064
/Users/luisehaubenreiser/sprechstil/s_sprechstil/audio/Haubenreiser_16_seg_00000013.wav,2.8,152.14565146979197,39.83603266100045,9.467461671745928,0.0160930252568316,0.0001051681084835,0.008442777905251,0.0079810568807871,0.0253283337157531,0.1025630121024078,1.0785980514612328,0.0440322556573496,0.0542615218858754,0.0876466579320907,0.1320967669720488,551.6527142796377,1522.4310518571474,2763.0629255769995,3467.489524063345,526.930345970073,1501.833290054262,2882.314751356189,3589.034863952909,-3.339019674840593,0.076053711530709,1.327744782886411,1020.7015059942787,2125.028312833358,1691.505852139518
/Users/luisehaubenreiser/sprechstil/s_sprechstil/audio/Haubenreiser_16_seg_00000012.wav,2.36,147.3301946176089,53.26295463203567,6.591274154449209,0.0184034971196705,0.000124244278753,0.0096305353200811,0.0114796333014633,0.0288916059602433,0.1431943266562901,1.330341405194338,0.0659788356825727,0.0773725082928171,0.1188568870424699,0.1979365070477181,582.3291784211461,1438.2264619958091,2548.9608760714814,3291.10996430895,507.67673153291,1478.89328618239,2523.564653583689,3325.450019090108,1.1586703017094098,-2.0474553269768028,-0.7248398052378057,939.2577625190661,1958.8961725972742,1584.3358126112846
/Users/luisehaubenreiser/sprechstil/s_sprechstil/audio/Haubenreiser_16_seg_00000006.wav,6.96,176.9008381991108,30.806951915657653,9.98424231155827,0.017315523767822,9.753428273086446e-05,0.0089436134524971,0.0085884783493804,0.0268308403574914,0.1079274814523752,1.049851133264887,0.043873677304947,0.0601109466602393,0.1122102070870805,0.1316210319148411,511.61848025173305,1750.7909476895925,2664.2860990647114,3411.042660593709,459.4588865109656,1712.5627361614172,2743.8188969847706,3483.3282326645567,-2.7753065457685464,-0.0768974359574717,0.659874084062399,1007.9564487178637,2099.7921880804274,1656.0015809718348
/Users/luisehaubenreiser/sprechstil/s_sprechstil/audio/Haubenreiser_16_seg_00000010.wav,0.96,161.9852973109039,30.21388902532882,9.01500847237646,0.0191300637322864,0.0001181844327412,0.0101362184342468,0.0077373139132879,0.0304086553027405,0.1139452004912797,1.167529901053341,0.0455251230932082,0.0673174457583758,0.1052057523732546,0.1365753692796248,467.51317675382535,1768.4698625906178,2634.410877081812,3275.77743008984,489.42918351787785,1775.4655147416415,2706.439845633194,3401.516672290617,-1.6833050978970705,0.0020451860522186,0.6223900256889964,970.695829590913,2093.212804045833,1681.7764682220597
/Users/luisehaubenreiser/sprechstil/s_sprechstil/audio/Haubenreiser_16_seg_00000004.wav,6.05,174.21802425298955,52.81564084705289,8.320877591193984,0.0195157135680664,0.0001112770449814,0.0102920314287963,0.009864987806505,0.030876094286389,0.1360704489073687,1.247970403753208,0.0599967484647258,0.0833979451212106,0.1332919620757144,0.1799902453941774,568.1681072518825,1628.0641527684295,2648.6873898148942,3352.4829543483474,502.8945409095023,1617.564077603829,2669.088035891028,3340.0071947749966,0.6852890077222522,-1.6898352312890437,0.052301904768754084,945.7042179551648,2032.388462294839,1641.013594875756
/Users/luisehaubenreiser/sprechstil/s_sprechstil/audio/Haubenreiser_16_seg_00000005.wav,3.98,174.3766051185981,31.5046184315374,9.544347022634453,0.021472785724769,0.0001227313943032,0.0121734718314211,0.0122611311285348,0.0365204154942634,0.1082204295250536,1.1525191940338853,0.045433343872022,0.0615169263562413,0.1062089536366671,0.1363000316160662,562.4659945505159,1414.2812503026605,2523.444638591031,3298.8414874283485,525.2546089685425,1444.646194619963,2550.19511199914,3352.202516809897,-1.005764204050045,1.3435625506789002,-0.5362794408600134,942.3159692804516,1968.0746080993856,1595.9113252044829
/Users/luisehaubenreiser/sprechstil/s_sprechstil/audio/Haubenreiser_16_seg_00000011.wav,1.46,164.05411810277016,18.53393536048207,12.05102615799341,0.0181758587416171,0.0001104918810085,0.009491413068654,0.0089520625116746,0.028474239205962,0.0868769755569632,0.9101374942346616,0.0405325342683461,0.0512288344920332,0.082676503103103,0.1215976028050384,470.01376182986576,1435.0237332371362,2617.57720397507,3382.2285712681546,456.787529694638,1528.8336490407523,2655.827299490571,3444.4840114405883,-3.878628980507799,1.500395359230012,-0.15462312958032667,995.89882724865,2021.4831224166373,1589.826087197341
/Users/luisehaubenreiser/sprechstil/s_sprechstil/audio/Haubenreiser_16_seg_00000015.wav,6.96,188.49924220749773,48.95925491319631,8.901906114926213,0.0190571598018264,0.0001006287612078,0.0104117003194974,0.0089003651534031,0.0312351009584924,0.11339146231505,1.0920495539240884,0.0519580504328447,0.0709702863056095,0.112279322505314,0.1558741512985342,546.9713900466921,1662.7013523439834,2617.2655330464613,3350.574601826724,487.8135855478901,1593.282666207903,2663.5637151957503,3371.0158870142536,-1.3343993797733469,-0.3596115297746514,-0.017722545857278626,961.0674338221212,2028.9189634914492,1625.3341219950044
/Users/luisehaubenreiser/sprechstil/s_sprechstil/audio/Haubenreiser_16_seg_00000001.wav,6.96,181.2196928270264,67.78139403593748,6.583099183511961,0.027337361131495,0.0001505611497958,0.0145129315192029,0.0137845595819013,0.0435387945576089,0.1412410212856396,1.2933944211636583,0.0620825900210706,0.084108731539227,0.1381516596095458,0.1862477700632119,514.1213374886717,1686.938594048085,2572.73964448629,3415.689847046239,451.5809404222903,1695.7496355175906,2612.900474190488,3421.0580102863937,3.12709960719892,0.3004339414600594,-0.013761023236872755,989.825689954701,2045.3222651041906,1617.503244807126
/Users/luisehaubenreiser/sprechstil/s_sprechstil/audio/Haubenreiser_16_seg_00000029.wav,5.96,181.6251987478158,39.18736716895113,6.773638854340453,0.0239507721069139,0.000131631038885,0.0123515514108288,0.0116441266851595,0.0370546542324864,0.1372681514179006,1.296402394096437,0.060808677280019,0.079116593890881,0.1230928697026148,0.1824260318400571,610.4541791665392,1679.4006729259354,2678.322243844645,3381.679877172141,529.27415611135,1612.4543342446286,2721.5819841652105,3415.882914171738,1.6845487861486093,-0.5048994603134388,0.5825174033368982,962.2029193534627,2069.798347173232,1678.3136525850987
/Users/luisehaubenreiser/sprechstil/s_sprechstil/audio/Haubenreiser_16_seg_00000028.wav,4.44,174.02284132760147,57.726900917536064,8.244849967845283,0.0214133025331518,0.0001226424265794,0.0110743664497301,0.0103838633470417,0.0332230993491905,0.1393553612527689,1.2802722854278097,0.0677261520197849,0.0789013146769988,0.1326256781076678,0.2031784560593547,538.0454750992911,1652.3809673107603,2633.109184804919,3284.030374105266,458.66559528278697,1600.3666637111155,2575.188044136728,3277.079051603706,1.6023136506799724,-1.722397113490323,-0.7243477986856595,939.471152106973,1977.8248386835842,1577.621737193057
/Users/luisehaubenreiser/sprechstil/s_sprechstil/audio/Haubenreiser_16_seg_00000000.wav,6.96,200.0036118523897,46.19653890211772,7.542817852856266,0.0212953786428644,0.0001059127907771,0.0115968144653674,0.0117002354429784,0.0347904433961022,0.1127225912323536,1.0726370538263994,0.051720626239572,0.0660694832617457,0.1090252911464498,0.1551618787187162,546.3842585781043,1710.1681867080028,2673.279341309098,3409.1583349823763,491.2771888881913,1665.8947446675384,2766.879491053377,3451.1231695809565,-0.908366507927198,0.5775729335635466,0.7211633445876346,986.6153268975885,2093.7936485475157,1671.980527896703
/Users/luisehaubenreiser/sprechstil/s_sprechstil/audio/Haubenreiser_16_seg_00000014.wav,6.19,173.9208529761141,46.59993392938181,7.642612054191457,0.0182252223348256,0.0001042747099573,0.0098709602138082,0.009421955296925,0.0296128806414247,0.1209125512615209,1.1539784496247674,0.0546822765555931,0.071170813780434,0.1160177635940382,0.1640468296667794,574.9740894316564,1647.8065313820794,2688.5499701714807,3358.3853626139853,505.7154747351702,1580.0237215966802,2755.3350956185177,3405.7893672170485,-0.9130719379979956,-0.9045051553179584,0.4457208687195773,966.6912974939595,2061.715914791854,1654.780958775727
/Users/luisehaubenreiser/sprechstil/s_sprechstil/audio/Haubenreiser_16_seg_00000002.wav,0.96,188.9615773919581,63.17979054099927,4.592293721402818,0.0386569441989069,0.0002102937926867,0.0208529741562804,0.0260267408989415,0.0625589224688412,0.1444268615010677,1.3543536781166725,0.0535109771219789,0.1012124671888411,0.1442808634064755,0.1605329313659367,809.414636653145,1853.536434926756,2661.5149264863376,3467.4213285020546,476.6859418311132,1833.8206913829308,2667.7531119460014,3503.429284630077,6.939510593691395,4.470823388592504,0.8558638599154118,1008.9144475996545,2120.4222574475307,1690.6630104648218
/Users/luisehaubenreiser/sprechstil/s_sprechstil/audio/Haubenreiser_16_seg_00000016.wav,6.96,204.040662372562,35.99741970508938,5.470641949945408,0.0268079621310869,0.000131016106025,0.0136958061035554,0.012965026160913,0.0410874183106664,0.1498244411950958,1.3233245744433189,0.0653053439068745,0.0872086156721091,0.1533987984803521,0.1959160317206236,572.5590307038899,1565.7776299190434,2709.3206617475307,3336.867384932774,487.2355467762433,1554.3268056625293,2759.7924926168853,3313.1282117339565,3.309433283282003,-0.7941235577291956,0.021160683169824612,941.9642216525712,2028.6207641974038,1622.1798159886348
/Users/luisehaubenreiser/sprechstil/s_sprechstil/audio/Haubenreiser_16_seg_00000017.wav,6.67,202.43117055334264,34.107398421191974,8.193858637457431,0.0178885254025741,8.793659656605095e-05,0.0089660891093192,0.0094558086688672,0.0268982673279577,0.1158164356104021,1.2262341846934144,0.0480644718628806,0.0658033286751775,0.1186287167441844,0.144193415588642,517.4072960920979,1698.4043794543354,2622.144634974148,3326.8691663470995,472.9754955877534,1709.6323610341929,2573.235739964402,3348.368469353367,-1.7560918311974794,-0.9182637108233304,-0.1921806406876203,958.4643245885378,2026.0530164849288,1624.6639625763162
/Users/luisehaubenreiser/sprechstil/s_sprechstil/audio/Haubenreiser_16_seg_00000003.wav,4.0,194.847846961238,31.50303929957601,9.077456486024705,0.0255376292937655,0.0001314216700221,0.0142140156938899,0.0131537781780877,0.0426420470816697,0.1135179232772018,1.105538296699699,0.0490037080566029,0.0617184181732128,0.1072068347728836,0.1470111241698088,499.8474569938515,1746.072322279129,2617.7771774126154,3394.9181212168637,434.6861750209095,1689.2893206822746,2689.9757049433774,3498.411645795556,0.0313034043385593,2.078520178335721,0.33787137528455147,1021.2418235915488,2078.090711610529,1621.3425600314918
